Sr No.,text,Emotion,sentiment
1,also I was the point person on my companys transition from the KL-5 to GR-6 system.,neutral,neutral
2,You mustve had your hands full.,neutral,neutral
3,That I did. That I did.,neutral,neutral
4,So lets talk a little bit about your duties.,neutral,neutral
5,My duties?  All right.,surprise,positive
6,"Now youll be heading a whole division, so youll have a lot of duties.",neutral,neutral
7,I see.,neutral,neutral
8,But therell be perhaps 30 people under you so you can dump a certain amount on them.,neutral,neutral
9,Good to know.,neutral,neutral
10,We can go into detail,neutral,neutral
11,No dont I beg of you!,fear,negative
12,"All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,neutral
13,Really?!,surprise,positive
14,Absolutely.  You can relax,neutral,neutral
15,But then who? The waitress I went out with last month?,surprise,negative
16,You know? Forget it!,sadness,negative
17,"No-no-no-no, no! Who, who were you talking about?",surprise,negative
18,"No, I-I-I-I don't, I actually don't know",fear,negative
19,Ok!,neutral,neutral
20,"All right, well...",neutral,neutral
23,"Yeah, sure!",neutral,neutral
24,"Hey, Mon.",neutral,neutral
25,Hey-hey-hey. You wanna hear something that sucks.,neutral,neutral
26,Do I ever.,joy,positive
27,Chris says theyre closing down the bar.,sadness,negative
28,No way!,surprise,negative
29,"Yeah, apparently theyre turning it into some kinda coffee place.",neutral,neutral
30,Just coffee! Where are we gonna hang out now?,disgust,negative
31,Got me.,sadness,negative
32,Can I get a beer.,neutral,neutral
33,"Hey, did you pick a roommate?",neutral,neutral
34,You betcha!,joy,positive
35,Is it the Italian guy?,neutral,neutral
36,"Um-mm, yeah right!",joy,positive
37,"Oh my God, oh my God! Poor Monica!",surprise,negative
38,"What, what, what?!",surprise,negative
39,What?!,surprise,negative
40,He was with her when he wrote this poem.,neutral,neutral
41,"Look,  'My vessel so empty with nothing inside.",neutral,neutral
42,"Now that I've touched you, you seem emptier still.'",neutral,neutral
43,"He thinks Monica is empty, she is the empty vase!",surprise,negative
45,"Oh, totally. Oh, God, oh, she seemed so happy too.",sadness,negative
46,Done.,neutral,neutral
47,Hey!,surprise,positive
48,Hi!,joy,positive
49,What are you doing here?,surprise,positive
50,"Ah y'know, this building is on my paper route so I...",neutral,neutral
51,Oh.,neutral,neutral
52,Hi.,neutral,neutral
53,Hi.,neutral,neutral
54,Howd did it go?,neutral,neutral
55,"Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.",joy,positive
56,Im so proud of you.,joy,positive
57,Me too!,joy,positive
58,"Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...",sadness,negative
59,I know.,neutral,neutral
60,Yeah.,neutral,neutral
61,Yeah.,neutral,neutral
62,Ameri-can.,neutral,neutral
63,Ameri-ccan.,neutral,neutral
64,Ameri-can. Y'know its a,neutral,neutral
65,Everybody!!,surprise,positive
66,Good job Joe! Well done! Top notch!,joy,positive
67,You liked it? You really liked it?,surprise,positive
68,"Oh-ho-ho, yeah!",joy,positive
69,Which part exactly?,neutral,neutral
70,The whole thing! Can we go?,neutral,neutral
71,"Oh no-no-no, give me some specifics.",anger,negative
72,"I love the specifics, the specifics were the best part!",joy,positive
73,"Hey, what about the scene with the kangaroo? Did-did you like that part?",neutral,neutral
74,I was surprised to see a kangaroo in a World War I epic.,surprise,negative
75,You fell asleep!!,anger,negative
76,There was no kangaroo!,anger,negative
77,They didnt take any of my suggestions!,anger,negative
78,Thats for coming buddy.,neutral,neutral
79,Ill see you later.,neutral,neutral
80,Dont go!,sadness,negative
81,Im sorry.,sadness,negative
82,Im so sorry!,sadness,negative
83,Look!,surprise,negative
84,This guy fell asleep!,anger,negative
85,He fell asleep too!,anger,negative
86,Be mad at him!,anger,negative
87,"Or, call an ambulance.",anger,negative
88,"Okay, look, I think we have to tell Rachel she messed up her dessert.",neutral,neutral
89,"What?! What is with everybody? Its Thanksgiving, not...Truth-Day!",anger,negative
90,"Yes, and it is my dying wish to have that ring.",neutral,neutral
91,"See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity",neutral,neutral
92,"Okay, thats enough honey!",neutral,neutral
93,I dont know.  Let me see the ring.,neutral,neutral
94,"Great! Okay, here.",joy,positive
95,All right.,neutral,neutral
96,Thank you. Thank you. Thank you!  And,joy,positive
97,What've you been up to?,neutral,neutral
98,"Oh, you know, the usual, teaching aerobics, partying way too much.",neutral,neutral
99,"Oh, and in case you were wondering, those are my legs on the new James Bond poster.",neutral,neutral
100,Can you hold on a moment? I have another call.  I love her.,joy,positive
101,I know.,neutral,neutral
102,I'm back.,neutral,neutral
103,"So, are we gonna get together or what?",neutral,neutral
104,"Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?",neutral,neutral
105,"Great, I'll see you then.",neutral,neutral
